route_id;route_short_name;route_desc;city_id;date
A;A;KOSZAROWA (SZPITAL) - Koszarowa - Berenta - Aleja Kromera - WyszyÒskiego - pl. PowstaÒcÛw Warszawy - O≥awska - Podwale - åwidnicka - Krucza - Inøynierska - Hallera - GrabiszyÒska - Solskiego - Aleja PiastÛw - Rac≥awicka - SkarbowcÛw - Sowia - Karkonoska - KRZYKI|KRZYKI - Sowia - SkarbowcÛw - Rac≥awicka - Aleja PiastÛw - Solskiego - GrabiszyÒska - Hallera - Aleja Pracy - Inøynierska - Krucza - Wielka - åwidnicka - Koúciuszki - KrasiÒskiego - pl. PowstaÒcÛw Warszawy - WyszyÒskiego - Boya-ØeleÒskiego - Berenta - Kasprowicza - Czajkowskiego - Koszarowa - KOSZAROWA (SZPITAL);1;2022-11-17 13:37:13.724863+00:00
C;C ;KOZAN”W - Kozanowska - Popowicka - D≥uga - mosty MieszczaÒskie - Dubois - Sienkiewicza - Szczytnicka - rondo Reagana - pl. Grunwaldzki - PL. GRUNWALDZKI|PL. GRUNWALDZKI - rondo Reagana - WyszyÒskiego - Drobnera - Dubois - Dmowskiego - D≥uga - Popowicka - Kozanowska - KOZAN”W;1;2022-11-17 13:37:13.724863+00:00
D;D;OSIEDLE SOBIESKIEGO - KrÛlewska - Bora-Komorowskiego - Krzywoustego - Br¸cknera - Kochanowskiego - rondo Reagana - pl. Grunwaldzki - O≥awska - Piotra Skargi - Podwale - åwidnicka - PowstaÒcÛw ålπskich - Krzycka - Wa≥brzyska - Karmelkowa - Gie≥dowa - GIE£DOWA (CENTRUM HURTU)|GIE£DOWA (CENTRUM HURTU) - Karmelkowa - Wa≥brzyska - Krzycka - PowstaÒcÛw ålπskich - åwidnicka - O≥awska - pl. PowstaÒcÛw Warszawy - pl. Grunwaldzki - rondo Reagana - Kochanowskiego - Br¸cknera - Krzywoustego - Bora-Komorowskiego - KrÛlewska - OSIEDLE SOBIESKIEGO;1;2022-11-17 13:37:13.724863+00:00
K;K;GAJ - P TLA - åwieradowska - Borowska - Peronowa - Kazimierza Wielkiego - Pomorska - Dubois - Kurkowa - Reymonta - Osobowicka - £uøycka - Bezpieczna - Obornicka - Broniewskiego - Ømigrodzka - KamieÒskiego - KAMIE—SKIEGO (P TLA)|KAMIE—SKIEGO (P TLA) - Ømigrodzka - Broniewskiego - Obornicka - Bezpieczna - £uøycka - Osobowicka - Reymonta - Kurkowa - Dubois - Drobnera - Nowy åwiat - Kazimierza Wielkiego - Piotra Skargi - Peronowa - ålÍøna - Borowska - åwieradowska - GAJ - P TLA;1;2022-11-17 13:37:13.724863+00:00
N;N;LITEWSKA - Litewska - Ømudzka - Kie≥czowska - Krzywoustego - Aleja Kromera - WyszyÒskiego - pl. PowstaÒcÛw Warszawy - O≥awska - Piotra Skargi - Peronowa - ålÍøna - Petrusewicza - PETRUSEWICZA|PETRUSEWICZA - Borowska - Peronowa - O≥awska - pl. PowstaÒcÛw Warszawy - WyszyÒskiego - Aleja Kromera - Krzywoustego - Kie≥czowska - Ømudzka - Litewska - LITEWSKA;1;2022-11-17 13:37:13.724863+00:00
1;1;POåWI TNE - Ømigrodzka - Trzebnicka - pl. PowstaÒcÛw Wielkopolskich - S≥owiaÒska - Jednoúci Narodowej - Nowowiejska - Piastowska - WrÛblewskiego - Olszewskiego - BISKUPIN|BISKUPIN - WrÛblewskiego - Piastowska - Nowowiejska - Jednoúci Narodowej - S≥owiaÒska - pl. PowstaÒcÛw Wielkopolskich - Trzebnicka - Ømigrodzka - POåWI TNE;1;2022-11-17 13:37:13.724863+00:00
2;2;KRZYKI - Karkonoska - PowstaÒcÛw ålπskich - pl. PowstaÒcÛw ålπskich - PowstaÒcÛw ålπskich - åwidnicka - Pi≥sudskiego - Ko≥≥πtaja - O≥awska - pl. PowstaÒcÛw Warszawy - WyszyÒskiego - Szczytnicka - rondo Reagana - WrÛblewskiego - Olszewskiego - BISKUPIN|BISKUPIN - WrÛblewskiego - rondo Reagana - WyszyÒskiego - pl. PowstaÒcÛw Warszawy - O≥awska - Skargi - Ko≥≥πtaja - Pi≥sudskiego - PowstaÒcÛw ålπskich - Karkonoska - KRZYKI;1;2022-11-17 13:37:13.724863+00:00
3;3;PILCZYCE - Lotnicza - Legnicka - Kazimierza Wielkiego - O≥awska - Traugutta - Krakowska - Opolska - KSI ØE MA£E|KSI ØE MA£E - Krakowska - Traugutta - O≥awska - Kazimierza Wielkiego - Legnicka - Lotnicza - PILCZYCE;1;2022-11-17 13:37:13.724863+00:00
4;4;BISKUPIN - Olszewskiego - WrÛblewskiego - rondo Reagana - pl. Grunwaldzki - pl. PowstaÒcÛw Warszawy - O≥awska - Kazimierza Wielkiego - Krupnicza - Sπdowa - GrabiszyÒska - OPOR”W|OPOR”W - Krupnicza - Kazimierza Wielkiego - O≥awska - pl. PowstaÒcÛw Warszawy - pl. Grunwaldzki - rondo Reagana - WrÛblewskiego - Olszewskiego - BISKUPIN;1;2022-11-17 13:37:13.724863+00:00
5;5;KSI ØE MA£E - Opolska - Krakowska - Traugutta - O≥awska - Skargi - Ko≥≥πtaja - Pi≥sudskiego - GrabiszyÒska - OPOR”W|OPOR”W - Pi≥sudskiego - Ko≥≥πtaja - O≥awska - Traugutta - Krakowska - Opolska - KSI ØE MA£E|OPOR”W - GrabiszyÒska - Pi≥sudskiego - Ko≥≥πtaja - O≥awska - Traugutta - Krakowska - Opolska - KSI ØE MA£E;1;2022-11-17 13:37:13.724863+00:00
